Node,Pressure,Enthalpy,Mass Flow Rate,CrossFlow
252,12261612.659455039,1101.6505904308112,0.3313039047724009,-1.4207051231689742e-06
253,12261609.140652535,1101.6543629793432,0.33130392746212434,-1.4381524897361207e-06
254,12261605.621867644,1101.6581355306346,0.3313039502458951,-1.4556686085537098e-06
255,12261602.103101535,1101.6619080846863,0.3313039731175073,-1.4733084732059957e-06
256,12261598.584353039,1101.6656806414944,0.33130399608318634,-1.4910171696313114e-06
257,12261595.06562332,1101.6694532010602,0.3313040191367263,-1.5088497012457427e-06
258,12261591.54691122,1101.6732257633798,0.3313040422843525,-1.5267511093591216e-06
259,12261588.028217895,1101.676998328454,0.33130406551985914,-1.5447764370429757e-06
260,12261584.509542191,1101.680770896279,0.33130408884947155,-1.5628707257207021e-06
261,12261580.990885269,1101.684543466856,0.33130411226698386,-1.5810889885219687e-06
262,12261577.472245961,1101.6883160401812,0.33130413577862133,-1.5993762918416598e-06
263,12261573.953625437,1101.692088616255,0.3313041593781782,-1.6177876636042481e-06
264,12261570.435022525,1101.6958611950743,0.33130418307187975,-1.636268165352574e-06
265,12261566.9164384,1101.6996337766398,0.33130420685352013,-1.654872785121708e-06
266,12261563.39787189,1101.7034063609474,0.33130423072932463,-1.6735466044604243e-06
267,12261559.87932416,1101.7071789479987,0.3313042546930874,-1.6923446361351545e-06
268,12261556.360794049,1101.7109515377895,0.33130427875103374,-1.7112119369640198e-06
269,12261552.84228272,1101.7147241303207,0.33130430289695784,-1.730203524557842e-06
270,12261549.32378901,1101.7184967255887,0.3313043271370849,-1.7492644558621172e-06
271,12261545.805314083,1101.7222693235942,0.33130435146520915,-1.7684497632712984e-06
272,12261542.286856776,1101.7260419243337,0.33130437588755585,-1.7877044690638284e-06
273,12261538.768418249,1101.729814527808,0.33130440039791914,-1.807083645270124e-06
274,12261535.249997346,1101.7335871340133,0.3313044250025243,-1.8265322993886072e-06
275,12261531.731595222,1101.7373597429507,0.3313044496951656,-1.8461054834303021e-06
276,12261528.213210715,1101.7411323546164,0.3313044744820681,-1.8657482298848218e-06
277,12261524.694844993,1101.7449049690113,0.33130449935702616,-1.8855155906250328e-06
278,12261521.176496891,1101.7486775861316,0.3313045243262649,-1.9053525783953312e-06
279,12261517.658167575,1101.752450205978,0.3313045493835785,-1.92531425486955e-06
280,12261514.139855875,1101.7562228285472,0.33130457453519224,-1.9453456478470947e-06
281,12261510.621562961,1101.7599954538398,0.3313045997749003,-1.9655018039445933e-06
282,12261507.103287667,1101.7637680818523,0.3313046251089279,-1.985727731222212e-06
283,12261503.58503116,1101.7675407125853,0.33130465053106917,-2.00607851094672e-06
284,12261500.066792272,1101.7713133460352,0.33130467604754943,-2.0264991413841355e-06
285,12261496.548572168,1101.7750859822029,0.3313047016521628,-2.047044708622115e-06
286,12261493.030369684,1101.778858621085,0.33130472735113453,-2.0676601961645486e-06
287,12261489.512185983,1101.782631262682,0.33130475313825875,-2.0884007098300153e-06
288,12261485.994019907,1101.78640390699,0.3313047790197607,-2.109211213392325e-06
289,12261482.475872613,1101.79017655401,0.3313048049894345,-2.130146817484784e-06
290,12261478.957742946,1101.7939492037385,0.3313048310535054,-2.151152476096304e-06
291,12261475.439632062,1101.7977218561764,0.3313048572057676,-2.1722833146138564e-06
292,12261471.921538804,1101.80149451132,0.33130488345244624,-2.193484287186653e-06
293,12261468.403464327,1101.8052671691698,0.33130490978733557,-2.2148105140680474e-06
294,12261464.885407478,1101.8090398297225,0.33130493621666074,-2.236206954541755e-06
295,12261461.367369415,1101.8128124929785,0.33130496273421595,-2.2577287088112356e-06
296,12261457.849348973,1101.8165851589345,0.3313049893462264,-2.279320771124086e-06
297,12261454.331347322,1101.8203578275914,0.33130501604648616,-2.3010382315727158e-06
298,12261450.813363291,1101.8241304989451,0.33130504284122053,-2.322826069661535e-06
299,12261447.295398049,1101.827903172997,0.33130506972422363,-2.344739380281747e-06
300,12261443.777450426,1101.8316758497429,0.3313050967017207,-2.366723153052978e-06
301,12261440.259521596,1101.835448529184,0.33130512376750587,-2.388832467777843e-06
302,12261436.741610385,1101.8392212113163,0.3313051509278043,-2.4110123142524093e-06
303,12261433.223717963,1101.842993896141,0.3313051781764102,-2.433317801926652e-06
304,12261429.705843166,1101.8467665836542,0.33130520551954873,-2.455693890950231e-06
305,12261426.187987158,1101.8505392738568,0.331305232951014,-2.478195700533035e-06
306,12261422.670148775,1101.8543119667452,0.33130526047703124,-2.5007681810657792e-06
307,12261419.152329182,1101.85808466232,0.3313052880913946,-2.5234664515728548e-06
308,12261415.634527212,1101.8618573605777,0.33130531580032924,-2.546235467602481e-06
309,12261412.116744034,1101.8656300615191,0.3313053435976293,-2.56913034799016e-06
310,12261408.598978477,1101.8694027651404,0.33130537148952,-2.5920960534450198e-06
311,12261405.081231711,1101.873175471443,0.3313053994697954,-2.6151877075812776e-06
312,12261401.563502569,1101.8769481804222,0.33130542754468084,-2.638350271301369e-06
313,12261398.045792216,1101.8807208920798,0.3313054557079703,-2.661638868023755e-06
314,12261394.528099488,1101.8844936064115,0.33130548396588905,-2.684998433992534e-06
315,12261391.010425553,1101.8882663234185,0.3313055123122311,-2.7084841172820474e-06
316,12261387.492769245,1101.892039043097,0.3313055407532217,-2.7320408294815527e-06
317,12261383.975131724,1101.8958117654477,0.33130556928265503,-2.7557237532597996e-06
318,12261380.457511831,1101.899584490467,0.3313055979067562,-2.7794777854967687e-06
319,12261376.939910727,1101.9033572181559,0.3313056266193193,-2.803358098712889e-06
320,12261373.422327252,1101.9071299485104,0.3313056554265696,-2.827309589995486e-06
321,12261369.904762566,1101.9109026815318,0.3313056843223011,-2.851387436626159e-06
322,12261366.387215504,1101.914675417216,0.3313057133127391,-2.875536560758258e-06
323,12261362.869687239,1101.9184481555642,0.33130574239167765,-2.8998121146048297e-06
324,12261359.3521766,1101.922220896572,0.33130577156534186,-2.9241590105917297e-06
325,12261355.834684754,1101.9259936402411,0.3313058008275259,-2.9486324106569686e-06
326,12261352.317210535,1101.9297663865673,0.331305830184455,-2.9731772274445765e-06
327,12261348.799755102,1101.9335391355519,0.3313058596299231,-2.9978486475269217e-06
328,12261345.282317305,1101.9373118871906,0.3313058891701555,-3.022591529088696e-06
329,12261341.764898295,1101.9410846414848,0.3313059187989463,-3.0474611032169976e-06
330,12261338.24749692,1101.9448573984305,0.33130594852252054,-3.0724022283220687e-06
331,12261334.730114333,1101.9486301580284,0.33130597833467246,-3.0974701153788055e-06
332,12261331.212749375,1101.9524029202748,0.33130600824162715,-3.1226096528528155e-06
333,12261327.695403209,1101.9561756851713,0.3313060382371787,-3.147876021661028e-06
334,12261324.178074673,1101.959948452713,0.33130606832755227,-3.173214085647023e-06
335,12261320.66076493,1101.9637212229018,0.33130609850654197,-3.198679070231201e-06
336,12261317.143472815,1101.9674939957333,0.3313061287803729,-3.224215839493964e-06
337,12261313.626199495,1101.971266771209,0.33130615914283923,-3.2498796037032146e-06
338,12261310.108943803,1101.9750395493245,0.33130618960016606,-3.2756152420930322e-06
339,12261306.591706904,1101.9788123300816,0.33130622014614747,-3.3014779547459996e-06
340,12261303.074487638,1101.9825851134756,0.33130625078700865,-3.3274125863436152e-06
341,12261299.557287164,1101.986357899508,0.3313062815165436,-3.3534743814604012e-06
342,12261296.04010432,1101.9901306881745,0.33130631234097757,-3.3796081800552247e-06
343,12261292.522940272,1101.9939034794766,0.3313063432541046,-3.4058692214805298e-06
344,12261289.005793853,1101.9976762734098,0.33130637426214976,-3.4322023409764612e-06
345,12261285.48866623,1102.001449069976,0.3313064053589072,-3.458662772669477e-06
346,12261281.971556237,1102.0052218691703,0.33130643655060205,-3.4851953669689668e-06
347,12261278.454465035,1102.0089946709948,0.33130646783102835,-3.511855367684465e-06
348,12261274.937391467,1102.0127674754447,0.33130649920641125,-3.538587595659505e-06
349,12261271.420336694,1102.0165402825216,0.33130653067054483,-3.565447304382718e-06
350,12261267.903299553,1102.0203130922214,0.3313065622296542,-3.5923793199328337e-06
351,12261264.386281207,1102.0240859045452,0.3313065938775335,-3.619438890560542e-06
352,12261260.869280495,1102.0278587194891,0.33130662562040775,-3.6465708276997743e-06
353,12261257.352298576,1102.0316315370544,0.3313066574520711,-3.6738304190982836e-06
354,12261253.83533429,1102.0354043572368,0.33130668937874863,-3.701162456578256e-06
355,12261250.3183888,1102.0391771800375,0.3313067213942344,-3.7286222176703785e-06
356,12261246.801460939,1102.0429500054524,0.3313067535047535,-3.7561545193282265e-06
357,12261243.28455188,1102.046722833483,0.3313067857041001,-3.7838146040062915e-06
358,12261239.767660446,1102.0504956641248,0.3313068179984992,-3.8115473038516578e-06
359,12261236.250787815,1102.0542684973793,0.3313068503817449,-3.83940788091952e-06
360,12261232.733932815,1102.0580413332423,0.3313068828600623,-3.867341137815591e-06
361,12261229.217096612,1102.0618141717152,0.3313069154272455,-3.895402351220606e-06
362,12261225.700278042,1102.0655870127937,0.33130694808951955,-3.92353632402909e-06
363,12261222.18347827,1102.0693598564794,0.33130698084067856,-3.951798332630124e-06
364,12261218.66669613,1102.0731327027677,0.3313070136869476,-3.9801331851822525e-06
365,12261215.149932785,1102.0769055516605,0.33130704662212074,-4.008596157778669e-06
366,12261211.633187076,1102.080678403153,0.33130707965242306,-4.037132034020195e-06
367,12261208.116460167,1102.0844512572469,0.3313071127716486,-4.0657961046128744e-06
368,12261204.59975089,1102.0882241139377,0.33130714598602246,-4.094533158430068e-06
369,12261201.083060408,1102.0919969732272,0.33130717928933867,-4.1233984958153865e-06
370,12261197.566387568,1102.0957698351108,0.33130721268782237,-4.152336871151043e-06
371,12261194.04973352,1102.09954269959,0.3313072461752676,-4.181403634181872e-06
372,12261190.533097101,1102.1033155666607,0.33130727975789936,-4.210543524687259e-06
373,12261187.016479488,1102.1070884363241,0.3313073134295118,-4.2398118523309864e-06
374,12261183.499879505,1102.1108613085757,0.33130734719633,-4.269153396974924e-06
375,12261179.983298326,1102.1146341834176,0.3313073810521479,-4.298623448081417e-06
376,12261176.46673478,1102.118407060845,0.33130741500319066,-4.328166780860253e-06
377,12261172.950190034,1102.1221799408593,0.3313074490432523,-4.3578387242198596e-06
378,12261169.433662925,1102.1259528234564,0.3313074831785579,-4.387584023867391e-06
379,12261165.917154612,1102.1297257086378,0.3313075174029015,-4.417458013355959e-06
380,12261162.400663933,1102.1334985963988,0.33130755172250814,-4.4474054436914986e-06
381,12261158.884192057,1102.1372714867414,0.3313075861311719,-4.4774816232413864e-06
382,12261155.367737815,1102.1410443796608,0.3313076206351178,-4.507631323227796e-06
383,12261151.851302372,1102.1448172751589,0.33130765522813993,-4.537909861624807e-06
384,12261148.334884565,1102.1485901732308,0.33130768991646325,-4.568261985136423e-06
385,12261144.818485558,1102.1523630738786,0.33130772469388187,-4.598743051164836e-06
386,12261141.302104186,1102.1561359770976,0.33130775956662084,-4.62929775704548e-06
387,12261137.78574162,1102.1599088828896,0.3313077945284742,-4.659981479720148e-06
388,12261134.269396685,1102.1636817912497,0.33130782958566696,-4.690738936754113e-06
389,12261130.753070552,1102.16745470218,0.33130786473199314,-4.721625479885288e-06
390,12261127.236762056,1102.1712276156757,0.3313078999736778,-4.752585832000426e-06
391,12261123.720472358,1102.1750005317385,0.331307935304515,-4.7836753693388025e-06
392,12261120.2042003,1102.1787734503637,0.3313079707307298,-4.814838770403426e-06
393,12261116.687947042,1102.1825463715534,0.33130800624611617,-4.846131440901275e-06
394,12261113.171711419,1102.1863192953026,0.33130804185689916,-4.877498064666129e-06
395,12261109.6554946,1102.1900922216134,0.3313080775568728,-4.908994017216168e-06
396,12261106.139295418,1102.193865150481,0.3313081133522621,-4.940564012575558e-06
397,12261102.623115035,1102.1976380819076,0.33130814923686114,-4.972263435836838e-06
398,12261099.106952291,1102.2014110158877,0.33130818521689487,-5.004036941741591e-06
399,12261095.590808349,1102.2051839524238,0.3313082212861574,-5.03593995974886e-06
400,12261092.074682046,1102.208956891511,0.33130825745087367,-5.067917149945165e-06
401,12261088.558574542,1102.212729833151,0.3313082937048377,-5.100023936441453e-06
402,12261085.042484676,1102.216502777339,0.33130833005427457,-5.1322049697610315e-06
403,12261081.526413618,1102.2202757240773,0.33130836649297823,-5.164515658719987e-06
404,12261078.01036019,1102.2240486733608,0.33130840302717374,-5.196900698964017e-06
405,12261074.494325567,1102.2278216251916,0.3313084396506551,-5.22941548898048e-06
406,12261070.978308586,1102.231594579565,0.33130847636964733,-5.262004665151753e-06
407,12261067.462310407,1102.2353675364827,0.33130851317794446,-5.294723670312398e-06
408,12261063.946329864,1102.2391404959399,0.33130855008177146,-5.327517166092949e-06
409,12261060.430368125,1102.2429134579386,0.33130858707492233,-5.360440570076581e-06
410,12261056.914424026,1102.2466864224739,0.3313086241636221,-5.393438534350074e-06
411,12261053.398498727,1102.2504593895478,0.33130866134166476,-5.426566505921014e-06
412,12261049.88259107,1102.2542323591556,0.33130869861527534,-5.459769077627631e-06
413,12261046.366702216,1102.258005331299,0.33130873597824784,-5.493101730867943e-06
414,12261042.850830996,1102.2617783059736,0.3313087734368072,-5.5265090986560805e-06
415,12261039.334978588,1102.2655512831811,0.33130881098474746,-5.560046612268939e-06
416,12261035.819143817,1102.2693242629166,0.33130884862829363,-5.5936589101047455e-06
417,12261032.303327845,1102.2730972451823,0.3313088863612397,-5.627401472733704e-06
418,12261028.787529519,1102.276870229973,0.33130892418981056,-5.661218879320532e-06
419,12261025.271749996,1102.2806432172908,0.3313089621078003,-5.6951666100139895e-06
420,12261021.755988108,1102.2844162071308,0.33130900012143394,-5.729189269256857e-06
421,12261018.240245024,1102.2881891994953,0.3313090382245054,-5.7633423318004e-06
422,12261014.724519584,1102.291962194379,0.3313090764232397,-5.797570387602787e-06
423,12261011.20881295,1102.2957351917846,0.3313091147114308,-5.831928925896575e-06
424,12261007.693123953,1102.2995081917065,0.33130915309530373,-5.866362551986236e-06
425,12261004.177453762,1102.303281194147,0.3313091915686524,-5.900926749696597e-06
426,12261000.661801212,1102.307054199101,0.3313092301377018,-5.935566104886828e-06
427,12260997.14616746,1102.3108272065708,0.33130926879624595,-5.9703361257946515e-06
428,12260993.630551353,1102.3146002165515,0.3313093075505098,-6.005181368897189e-06
429,12260990.114954056,1102.3183732290452,0.33130934639428733,-6.040157327072149e-06
430,12260986.599374397,1102.3221462440465,0.33130938533380355,-6.075208606955265e-06
431,12260983.083813543,1102.325919261558,0.3313094243628524,-6.11039070594283e-06
432,12260979.568270333,1102.3296922815746,0.33130946348765883,-6.145648171473243e-06
433,12260976.052745925,1102.3334653040986,0.3313095027020168,-6.181036550194781e-06
434,12260972.537239164,1102.3372383291244,0.33130954201215135,-6.216500365150536e-06
435,12260969.021751205,1102.3410113566547,0.3313095814118564,-6.252095177438735e-06
436,12260965.506280884,1102.344784386684,0.3313096209073569,-6.287765525480164e-06
437,12260961.99082937,1102.348557419215,0.3313096604924468,-6.323566935108054e-06
438,12260958.4753955,1102.352330454242,0.3313097001733511,-6.35944396509719e-06
439,12260954.959980432,1102.3561034917677,0.3313097399438637,-6.3954521606910155e-06
440,12260951.44458301,1102.359876531787,0.3313097798102096,-6.431536016517371e-06
441,12260947.929204393,1102.363649574302,0.3313098197661828,-6.467751102195503e-06
442,12260944.413843414,1102.3674226193073,0.33130985981800815,-6.504041962543738e-06
443,12260940.898501245,1102.3711956668055,0.3313098999594797,-6.540464116987342e-06
444,12260937.38317672,1102.3749687167917,0.3313099401968223,-6.576962095918116e-06
445,12260933.867870998,1102.378741769268,0.33130998052383,-6.613591482893904e-06
446,12260930.352582918,1102.382514824229,0.3313100209467277,-6.650296778972557e-06
447,12260926.837313646,1102.3862878816772,0.3313100614593093,-6.6871335622456305e-06
448,12260923.322062017,1102.390060941607,0.3313101020677998,-6.72404632929733e-06
449,12260919.806829197,1102.3938340040215,0.3313101427659932,-6.761090642805488e-06
450,12260916.291614017,1102.3976070689148,0.3313101835601143,-6.798211024711926e-06
451,12260912.776417647,1102.4013801362896,0.3313102244439572,-6.83546304215901e-06
452,12260909.26123892,1102.4051532061405,0.3313102654237467,-6.8727911977131516e-06
453,12260905.746078998,1102.4089262784698,0.33131030649327675,-6.910251097772356e-06
454,12260902.230936714,1102.4126993532727,0.3313103476587723,-6.947787215591289e-06
455,12260898.715813244,1102.416472430551,0.33131038891402737,-6.985455127224688e-06
456,12260895.200707415,1102.4202455102998,0.3313104302652668,-7.023199331301576e-06
457,12260891.68562039,1102.4240185925214,0.3313104717062845,-7.061075453062941e-06
458,12260888.170551013,1102.4277916772105,0.33131051324330546,-7.099027907156958e-06
459,12260884.655500446,1102.4315647643696,0.3313105548701236,-7.13711232823762e-06
460,12260881.140467519,1102.4353378539931,0.3313105965929638,-7.175273201077304e-06
461,12260877.625453401,1102.4391109460837,0.33131063840562003,-7.2135661399116115e-06
462,12260874.110456927,1102.442884040636,0.33131068031431715,-7.251935590281999e-06
463,12260870.595479261,1102.446657137653,0.33131072231284914,-7.2904371758256635e-06
464,12260867.08051924,1102.4504302371283,0.3313107644074409,-7.329015357539266e-06
465,12260863.565578025,1102.454203339065,0.33131080659188633,-7.367725768455836e-06
466,12260860.050654454,1102.4579764434577,0.33131084887241036,-7.4065128303526345e-06
467,12260856.535749696,1102.461749550309,0.33131089124280694,-7.445432215478386e-06
468,12260853.02086258,1102.465522659613,0.3313109337093009,-7.484428336222418e-06
469,12260849.505994271,1102.469295771373,0.33131097626568623,-7.523556859304838e-06
470,12260845.991143607,1102.473068885583,0.33131101891818776,-7.562762197674773e-06
471,12260842.476311754,1102.4768420022456,0.3313110616605995,-7.602100002575978e-06
472,12260838.961497543,1102.4806151213554,0.3313111044991462,-7.64151470243607e-06
473,12260835.446702141,1102.4843882429152,0.3313111474276219,-7.681061967813134e-06
474,12260831.931924386,1102.4881613669195,0.33131119045225144,-7.720686192909793e-06
475,12260828.41716544,1102.4919344933708,0.33131123356682873,-7.760443072563477e-06
476,12260824.902424136,1102.4957076222634,0.33131127677757866,-7.800276991612433e-06
477,12260821.387701645,1102.4994807536002,0.33131132007829517,-7.84024362940001e-06
478,12260817.872996796,1102.5032538873756,0.33131136347520307,-7.880287396202593e-06
479,12260814.358310757,1102.5070270235922,0.3313114069620963,-7.92046397077625e-06
480,12260810.843642365,1102.5108001622445,0.3313114505451998,-7.960717734161243e-06
481,12260807.328992782,1102.5145733033353,0.3313114942183074,-8.001104394345944e-06
482,12260803.814360842,1102.5183464468585,0.331311537987644,-8.041568337937042e-06
483,12260800.299747713,1102.5221195928175,0.3313115818470035,-8.082165257410781e-06
484,12260796.785152229,1102.5258927412065,0.33131162580261075,-8.122839520091678e-06
485,12260793.270575557,1102.529665892028,0.3313116698482597,-8.1636468377343e-06
486,12260789.756016528,1102.5334390452765,0.33131171399017517,-8.204531593183594e-06
487,12260786.241476309,1102.5372122009549,0.3313117582221511,-8.245549487640749e-06
488,12260782.726953736,1102.5409853590572,0.33131180255041226,-8.286644879709844e-06
489,12260779.212449975,1102.5447585195864,0.3313118469687526,-8.327873499799973e-06
490,12260775.697963864,1102.548531682537,0.33131189148339696,-8.369179687251444e-06
491,12260772.183496559,1102.5523048479113,0.3313119360881393,-8.410619186762292e-06
492,12260768.669046896,1102.556078015704,0.3313119807892044,-8.452136353211709e-06
493,12260765.154616047,1102.5598511859182,0.33131202558038614,-8.493786915754919e-06
494,12260761.640202845,1102.5636243585475,0.33131207046790945,-8.5355152000779e-06
495,12260758.125808451,1102.567397533595,0.33131211544556816,-8.57737695955423e-06
496,12260754.611431701,1102.5711707110554,0.33131216051958706,-8.619316535421236e-06
497,12260751.09707377,1102.5749438909306,0.33131220568376013,-8.66138966052627e-06
498,12260747.582733482,1102.5787170732158,0.33131225094431216,-8.70354066680968e-06
499,12260744.068412004,1102.5824902579136,0.33131229629503706,-8.745825331208273e-06
500,12260740.554108169,1102.586263445018,0.3313123417421596,-8.788187956488032e-06
501,12260737.039823147,1102.5900366345318,0.33131238727947376,-8.830684318930615e-06
