Node,Pressure,Enthalpy,Mass Flow Rate,CrossFlow
502,12260733.525555776,1102.5938098264498,0.33131243291320434,-8.87325868219216e-06
503,12260730.011307213,1102.5975830207744,0.3313124786371452,-8.915966876572938e-06
504,12260726.497076299,1102.6013562175,0.33131252445752113,-8.958753166392947e-06
505,12260722.982864192,1102.6051294166296,0.33131257036812606,-9.001673376313638e-06
506,12260719.468669733,1102.608902618157,0.3313126163751848,-9.044671766354383e-06
507,12260715.954494087,1102.6126758220853,0.3313126624724912,-9.087804145589535e-06
508,12260712.440336088,1102.6164490284086,0.3313127086662701,-9.131014779686141e-06
509,12260708.9261969,1102.6202222371303,0.33131275495031537,-9.174359486979573e-06
510,12260705.412075356,1102.6239954482442,0.3313128013308518,-9.217782523878278e-06
511,12260701.897972623,1102.6277686617534,0.33131284780167325,-9.261339722943065e-06
512,12260698.383887542,1102.631541877652,0.3313128943690046,-9.304975316417541e-06
513,12260694.869821273,1102.6353150959428,0.33131294102663966,-9.348745151081444e-06
514,12260691.355772646,1102.63908831662,0.33131298778080326,-9.392593484729195e-06
515,12260687.841742836,1102.6428615396867,0.3313130346252892,-9.4365761435565e-06
516,12260684.327730672,1102.6466347651372,0.3313130815663224,-9.48063735126426e-06
517,12260680.813737316,1102.650407992974,0.3313131285976966,-9.524832992992128e-06
518,12260677.299761608,1102.6541812231917,0.3313131757256367,-9.569107258354067e-06
519,12260673.785804715,1102.6579544557928,0.33131322294393645,-9.613516016863453e-06
520,12260670.27186547,1102.6617276907718,0.3313132702588207,-9.658003488675733e-06
521,12260666.757945035,1102.6655009281315,0.3313133176640833,-9.702625542584094e-06
522,12260663.244042246,1102.6692741678662,0.331313365165949,-9.747326389524845e-06
523,12260659.730158273,1102.6730474099786,0.33131341275821174,-9.792161892593407e-06
524,12260656.216291947,1102.6768206544634,0.33131346044709625,-9.837076273397297e-06
525,12260652.702444436,1102.680593901323,0.3313135082263964,-9.882125394298331e-06
526,12260649.188614571,1102.6843671505515,0.3313135561023369,-9.927253457756551e-06
527,12260645.67480352,1102.6881404021524,0.33131360406871174,-9.972516360189751e-06
528,12260642.16101011,1102.6919136561191,0.3313136521317456,-1.0017858284917236e-05
529,12260638.647235515,1102.6956869124554,0.33131370028523227,-1.0063335127609704e-05
530,12260635.133478569,1102.699460171155,0.33131374853539663,-1.0108891062394317e-05
531,12260631.619740438,1102.7032334322207,0.33131379687603246,-1.0154581999100573e-05
532,12260628.106019953,1102.7070066956467,0.33131384531336455,-1.020035210267032e-05
533,12260624.59231828,1102.7107799614364,0.33131389384118676,-1.024625731199768e-05
534,12260621.07863425,1102.7145532295835,0.3313139424657238,-1.029224177787516e-05
535,12260617.564969044,1102.7183265000913,0.3313139911807696,-1.0338361383749394e-05
536,12260614.051321484,1102.7220997729537,0.3313140399925488,-1.0384560311008515e-05
537,12260610.537692733,1102.7258730481735,0.33131408889485536,-1.0430894511917158e-05
538,12260607.024081627,1102.7296463257453,0.3313141378939139,-1.0477308113960727e-05
539,12260603.510489337,1102.733419605672,0.33131418698351833,-1.0523857063651528e-05
540,12260599.996914694,1102.7371928879472,0.33131423616989336,-1.0570485489259062e-05
541,12260596.48335887,1102.7409661725742,0.3313142854468329,-1.0617249331536308e-05
542,12260592.96982069,1102.7447394595472,0.3313143348205616,-1.0664092739427415e-05
543,12260589.456301322,1102.7485127488694,0.33131438428487336,-1.0711071667802604e-05
544,12260585.942799604,1102.7522860405343,0.33131443384599285,-1.0758130221666103e-05
545,12260582.429316696,1102.7560593345454,0.331314483497714,-1.0805324379940129e-05
546,12260578.91585144,1102.7598326308967,0.3313145332462614,-1.0852598228550495e-05
547,12260575.402404997,1102.763605929591,0.33131458308542905,-1.0900007770464323e-05
548,12260571.888976207,1102.7673792306225,0.33131463302144154,-1.094749707750701e-05
549,12260568.375566225,1102.7711525339946,0.33131468304809275,-1.0995122161770809e-05
550,12260564.86217389,1102.774925839701,0.33131473317160737,-1.1042827110813115e-05
551,12260561.348800369,1102.7786991477446,0.3313147833857793,-1.1090667920989747e-05
552,12260557.835444497,1102.7824724581196,0.3313148336968332,-1.1138588665771948e-05
553,12260554.322107442,1102.7862457708293,0.33131488409856286,-1.1186645335713735e-05
554,12260550.808788037,1102.7900190858675,0.3313149345971931,-1.1234782020032679e-05
555,12260547.295487445,1102.7937924032371,0.33131498518651764,-1.128305473329906e-05
556,12260543.782204498,1102.7975657229324,0.33131503587276123,-1.1331407545687804e-05
557,12260540.268940367,1102.8013390449564,0.33131508664971765,-1.1379896460982086e-05
558,12260536.755693885,1102.805112369303,0.33131513752361164,-1.1428465525350564e-05
559,12260533.242466215,1102.8088856959757,0.33131518848823704,-1.1477170816286976e-05
560,12260529.729256192,1102.8126590249678,0.3313152395498185,-1.1525956346019218e-05
561,12260526.216064984,1102.8164323562833,0.3313152907021499,-1.1574878151414117e-05
562,12260522.702891428,1102.8202056899154,0.3313153419514558,-1.1623880265445781e-05
563,12260519.189736687,1102.8239790258679,0.3313153932915301,-1.167301874399734e-05
564,12260515.67659959,1102.827752364134,0.3313154447285975,-1.172223763085465e-05
565,12260512.16348131,1102.8315257047175,0.3313154962564518,-1.1771592976055404e-05
566,12260508.650380677,1102.835299047612,0.3313155478813177,-1.182102879443761e-05
567,12260505.13729886,1102.8390723928208,0.3313155995969889,-1.1870601130186146e-05
568,12260501.62423469,1102.8428457403375,0.3313156514096902,-1.1920254038790812e-05
569,12260498.111189336,1102.8466190901656,0.3313157033132154,-1.1970043563547059e-05
570,12260494.598161627,1102.8503924422992,0.33131575531378915,-1.2019913721070014e-05
571,12260491.085152736,1102.8541657967412,0.3313158074052052,-1.2069920578612603e-05
572,12260487.572161496,1102.8579391534854,0.3313158595936883,-1.21200081387771e-05
573,12260484.05918907,1102.8617125125354,0.3313159118730323,-1.2170232492766408e-05
574,12260480.546234291,1102.8654858738846,0.3313159642494617,-1.2220537619235717e-05
575,12260477.033298325,1102.8692592375367,0.3313160167167704,-1.2270979648242984e-05
576,12260473.520380005,1102.873032603485,0.33131606928118307,-1.232150252953296e-05
577,12260470.007480506,1102.8768059717331,0.33131612193649346,-1.2372162362419033e-05
578,12260466.494598659,1102.8805793422748,0.3313161746889262,-1.242290312739346e-05
579,12260462.981735623,1102.8843527151134,0.3313162275322752,-1.247378094769695e-05
580,12260459.468890233,1102.8881260902428,0.331316280472765,-1.2524739784868227e-05
581,12260455.956063656,1102.8918994676665,0.3313163335041895,-1.2575835786067705e-05
582,12260452.443254733,1102.8956728473777,0.3313163866327732,-1.2627012829267021e-05
583,12260448.930464622,1102.89944622938,0.33131643985230996,-1.2678327135247264e-05
584,12260445.41769216,1102.903219613667,0.33131649316902445,-1.2729722577954418e-05
585,12260441.904938513,1102.9069930002424,0.33131654657671045,-1.278125535733619e-05
586,12260438.392202519,1102.9107663890998,0.3313166000815926,-1.2832869358233219e-05
587,12260434.87948534,1102.9145397802424,0.33131665367746466,-1.2884620744839549e-05
588,12260431.36678581,1102.918313173664,0.3313167073705513,-1.2936453457635893e-05
589,12260427.85410509,1102.9220865693683,0.33131676115464626,-1.2988423669792601e-05
590,12260424.34144202,1102.9258599673483,0.33131681503597415,-1.3040475268079385e-05
591,12260420.828797763,1102.929633367608,0.33131686900832885,-1.3092664439605996e-05
592,12260417.316171154,1102.9334067701407,0.33131692307793487,-1.3144935096972588e-05
593,12260413.803563364,1102.93718017495,0.33131697723858605,-1.319734339648284e-05
594,12260410.290973224,1102.9409535820298,0.331317031496507,-1.3249833236808367e-05
595,12260406.778401894,1102.9447269913833,0.33131708584549147,-1.3302460832914242e-05
596,12260403.26584822,1102.9485004030041,0.3313171402917641,-1.3355170044697148e-05
597,12260399.753313357,1102.9522738168957,0.3313171948291187,-1.3408017086125457e-05
598,12260396.240796143,1102.9560472330518,0.33131724946377983,-1.3460945828037347e-05
599,12260392.728297746,1102.9598206514759,0.33131730418954125,-1.3514012493338212e-05
600,12260389.215816997,1102.9635940721614,0.3313173590126276,-1.3567160933990619e-05
601,12260385.703355059,1102.967367495112,0.33131741392683267,-1.3620447406683253e-05
602,12260382.190910775,1102.9711409203212,0.331317468938381,-1.3673815694802552e-05
603,12260378.678485302,1102.9749143477925,0.33131752404106635,-1.3727322098754282e-05
604,12260375.16607748,1102.9786877775193,0.3313175792411134,-1.3780910412890186e-05
605,12260371.653688475,1102.9824612095053,0.33131763453231583,-1.3834636911733281e-05
606,12260368.141317116,1102.9862346437444,0.3313176899208983,-1.3888445435404585e-05
607,12260364.628964575,1102.9900080802397,0.3313177454006545,-1.3942392207682074e-05
608,12260361.11662968,1102.9937815189849,0.33131780097780905,-1.3996421064755716e-05
609,12260357.604313599,1102.9975549599835,0.3313178566461557,-1.4050588298950512e-05
610,12260354.092015168,1103.001328403229,0.33131791241191905,-1.4104837672941741e-05
611,12260350.579735557,1103.0051018487252,0.33131796826889287,-1.415922548794326e-05
612,12260347.067473594,1103.0088752964652,0.3313180242233017,-1.4213695532540538e-05
613,12260343.555230444,1103.012648746453,0.33131808026893933,-1.4268304111857295e-05
614,12260340.043004943,1103.0164221986815,0.3313181364120303,-1.4322995005601481e-05
615,12260336.530798255,1103.020195653155,0.33131819264636836,-1.4377824532740183e-05
616,12260333.018609216,1103.0239691098666,0.3313182489781781,-1.4432736419374547e-05
617,12260329.50643899,1103.0277425688198,0.33131830540125323,-1.4487787038073458e-05
618,12260325.994286414,1103.0315160300086,0.33131836192181835,-1.4542920111047784e-05
619,12260322.482152654,1103.035289493436,0.3313184185336672,-1.4598191970014224e-05
620,12260318.970036542,1103.039062959096,0.3313184752430244,-1.4653546363126598e-05
621,12260315.457939247,1103.042836426992,0.3313185320436836,-1.4709039650832706e-05
622,12260311.945859604,1103.0466098971174,0.3313185889418694,-1.4764615547587709e-05
623,12260308.433798775,1103.0503833694759,0.3313186459313755,-1.4820330417708053e-05
624,12260304.921755595,1103.0541568440606,0.33131870301842653,-1.4876127976754341e-05
625,12260301.409731233,1103.0579303208758,0.33131876019681616,-1.4932064577990862e-05
626,12260297.897724519,1103.0617037999145,0.331318817472769,-1.4988083957975325e-05
627,12260294.385736618,1103.0654772811806,0.3313188748400787,-1.5044242483765596e-05
628,12260290.873766365,1103.0692507646672,0.3313189323049699,-1.510048386818743e-05
629,12260287.361814924,1103.073024250378,0.33131898986123626,-1.5156864477171424e-05
630,12260283.849881131,1103.0767977383066,0.3313190475151023,-1.5213328019703125e-05
631,12260280.337966153,1103.0805712284568,0.33131910526036185,-1.5269930870519026e-05
632,12260276.826068828,1103.0843447208217,0.33131916310323933,-1.532661672980212e-05
633,12260273.314190315,1103.0881182154053,0.33131922103752853,-1.5383442005940395e-05
634,12260269.802329455,1103.0918917122008,0.33131927906945396,-1.5440350345585433e-05
635,12260266.290487407,1103.0956652112118,0.33131933719280937,-1.549739819076821e-05
636,12260262.778663008,1103.0994387124317,0.3313193954138193,-1.5554529189296398e-05
637,12260259.266857423,1103.1032122158647,0.33131945372627736,-1.561179977209806e-05
638,12260255.755069487,1103.1069857215034,0.3313195121364082,-1.5669153578203908e-05
639,12260252.243300367,1103.1107592293522,0.3313195706380055,-1.57266470473138e-05
640,12260248.7315489,1103.114532739404,0.33131962923729374,-1.5784223829573298e-05
641,12260245.219816245,1103.1183062516627,0.3313196879280667,-1.5841940373445423e-05
642,12260241.70810124,1103.1220797661215,0.33131974671654885,-1.5899740300432726e-05
643,12260238.196405048,1103.1258532827844,0.3313198055965339,-1.595768007769441e-05
644,12260234.684726503,1103.1296268016447,0.33131986457424634,-1.60157033179819e-05
645,12260231.17306677,1103.133400322706,0.3313199236434799,-1.607386649720023e-05
646,12260227.661424689,1103.1371738459616,0.3313199828104591,-1.6132113224329266e-05
647,12260224.149801422,1103.1409473714155,0.33132004206897764,-1.6190499969098727e-05
648,12260220.638195802,1103.1447208990605,0.33132010142526,-1.624897033175482e-05
649,12260217.126608998,1103.1484944289011,0.33132016087309996,-1.6307580795726466e-05
650,12260213.615039846,1103.15226796093,0.3313202204187219,-1.6366274957505757e-05
651,12260210.103489507,1103.1560414951514,0.3313202800559196,-1.642510931421203e-05
652,12260206.591956817,1103.1598150315583,0.3313203397909175,-1.6484027438708827e-05
653,12260203.08044294,1103.1635885701546,0.33132039961750936,-1.6543085841797125e-05
654,12260199.568946712,1103.1673621109335,0.33132045954191963,-1.6602228112487146e-05
655,12260196.057469295,1103.1711356538992,0.331320519557942,-1.6661510760340206e-05
656,12260192.546009528,1103.1749091990444,0.33132057967180095,-1.672087733087253e-05
657,12260189.034568572,1103.1786827463734,0.3313206398772902,-1.678038437713407e-05
658,12260185.523145271,1103.182456295879,0.33132070018063425,-1.6839975401155962e-05
659,12260182.011740785,1103.1862298475655,0.33132076057562676,-1.6899706974613914e-05
660,12260178.500353945,1103.1900034014257,0.33132082106849214,-1.695952264553719e-05
661,12260174.988985918,1103.1937769574638,0.3313208816530242,-1.7019478954510344e-05
662,12260171.477635538,1103.1975505156727,0.3313209423354473,-1.7079519421007823e-05
663,12260167.966303973,1103.2013240760568,0.3313210031095552,-1.7139700619134394e-05
664,12260164.454990054,1103.2050976386085,0.3313210639815723,-1.7199966059701825e-05
665,12260160.94369495,1103.2088712033326,0.33132112494529237,-1.7260372315530535e-05
666,12260157.432417493,1103.2126447702215,0.33132118600693977,-1.7320862883807907e-05
667,12260153.921158852,1103.2164183392795,0.33132124716030825,-1.7381494341031714e-05
668,12260150.409917857,1103.2201919104996,0.3313213084116222,-1.7442210200598752e-05
669,12260146.89869568,1103.2239654838859,0.3313213697546754,-1.7503067047645845e-05
670,12260143.387491148,1103.227739059431,0.3313214311956922,-1.7564008376992784e-05
671,12260139.87630543,1103.2315126371398,0.33132149272846634,-1.7625090787377133e-05
672,12260136.365137361,1103.2352862170046,0.3313215543592222,-1.7686257730196878e-05
673,12260132.853988105,1103.2390597990297,0.33132161608175353,-1.774756584760589e-05
674,12260129.342856502,1103.2428333832083,0.33132167790228473,-1.7808958582385015e-05
675,12260125.831743712,1103.2466069695442,0.3313217398146095,-1.7870492570387375e-05
676,12260122.320648568,1103.2503805580307,0.3313218018249522,-1.7932111250756695e-05
677,12260118.809572237,1103.2541541486717,0.33132186392710655,-1.7993871287831585e-05
678,12260115.298513554,1103.25792774146,0.331321926127297,-1.805571611215706e-05
679,12260111.787473682,1103.2617013364,0.3313219884193172,-1.811770237181097e-05
680,12260108.27645146,1103.2654749334847,0.3313220508093916,-1.817977348874894e-05
681,12260104.765448052,1103.269248532718,0.33132211329131384,-1.8241986119632647e-05
682,12260101.254462292,1103.2730221340926,0.3313221758713083,-1.830428368280839e-05
683,12260097.743495347,1103.2767957376134,0.3313222385431687,-1.8366722853453906e-05
684,12260094.23254605,1103.2805693432724,0.33132230131311946,-1.8429247041344717e-05
685,12260090.721615564,1103.2843429510744,0.3313223641749542,-1.8491912925252934e-05
686,12260087.210702727,1103.2881165610124,0.33132242713489735,-1.8554663911363476e-05
687,12260083.699808702,1103.2918901730902,0.33132249018674254,-1.8617556691974946e-05
688,12260080.188932324,1103.2956637873008,0.3313225533367142,-1.8680534619983406e-05
689,12260076.678074758,1103.2994374036484,0.33132261657860596,-1.8743654440970664e-05
690,12260073.167234842,1103.3032110221257,0.3313226799186423,-1.8806859499290268e-05
691,12260069.656413736,1103.3069846427372,0.3313227433506168,-1.8870206534148586e-05
692,12260066.145610278,1103.3107582654754,0.33132280688075383,-1.8933638886336857e-05
693,12260062.634825632,1103.314531890345,0.33132287050284714,-1.8997213303588857e-05
694,12260059.124058636,1103.3183055173386,0.33132293422312104,-1.9060873108230697e-05
695,12260055.613310449,1103.3220791464603,0.3313229980353692,-1.9124675076397098e-05
696,12260052.102579912,1103.3258527777032,0.33132306194581596,-1.918856251195861e-05
697,12260048.591868188,1103.329626411071,0.3313231259482551,-1.9252592174704453e-05
698,12260045.081174113,1103.3334000465572,0.33132319004891087,-1.9316707389825294e-05
699,12260041.57049885,1103.337173684166,0.331323254241577,-1.9380964945492082e-05
700,12260038.059841232,1103.3409473238898,0.33132331853247776,-1.944530812360535e-05
701,12260034.549202427,1103.3447209657331,0.3313233829154069,-1.950979372579587e-05
702,12260031.03858127,1103.3484946096887,0.33132344739658875,-1.9574365020508227e-05
703,12260027.527978925,1103.3522682557607,0.33132351196981696,-1.9639078837735656e-05
704,12260024.017394226,1103.3560419039422,0.33132357664131584,-1.9703878422534938e-05
705,12260020.506828338,1103.3598155542372,0.3313236414048791,-1.9768820613369026e-05
706,12260016.996280098,1103.3635892066386,0.331323706266731,-1.983384865179967e-05
707,12260013.48575067,1103.3673628611507,0.3313237712206653,-1.9899019389720542e-05
708,12260009.975238888,1103.3711365177662,0.3313238362729063,-1.9964276065208105e-05
709,12260006.464745916,1103.3749101764897,0.3313239014172476,-2.002967551375248e-05
710,12260002.954270596,1103.3786838373135,0.3313239666599136,-2.0095160974925372e-05
711,12259999.443814084,1103.3824575002423,0.3313240319946979,-2.0160789297628074e-05
712,12259995.933375219,1103.3862311652686,0.33132409742782487,-2.022650372790806e-05
713,12259992.422955167,1103.3900048323967,0.33132416295308814,-2.0292361118126458e-05
714,12259988.91255276,1103.3937785016196,0.331324228576712,-2.035830466613819e-05
715,12259985.402169166,1103.3975521729417,0.33132429429249016,-2.0424391272491068e-05
716,12259981.891803212,1103.4013258463553,0.33132436010664684,-2.0490564136564728e-05
717,12259978.381456072,1103.4050995218652,0.3313244260129758,-2.0556880117610428e-05
718,12259974.871126581,1103.4088731994636,0.33132449201770126,-2.0623282421513214e-05
719,12259971.3608159,1103.4126468791553,0.33132455811461686,-2.0689827965632617e-05
720,12259967.850522865,1103.4164205609327,0.33132462430994697,-2.0756459912661634e-05
721,12259964.340248639,1103.4201942448003,0.3313246905974852,-2.0823235173438524e-05
722,12259960.829992058,1103.4239679307507,0.3313247569834558,-2.0890096927123074e-05
723,12259957.319754288,1103.4277416187886,0.3313248234616525,-2.0957102082992998e-05
724,12259953.809534164,1103.4315153089065,0.3313248900382995,-2.102419380188976e-05
725,12259950.299332852,1103.4352890011087,0.33132495670719053,-2.1091429006432665e-05
726,12259946.789149186,1103.4390626953877,0.3313250234745498,-2.1158750854067154e-05
727,12259943.27898433,1103.4428363917484,0.33132509033417096,-2.1226216290685472e-05
728,12259939.768837122,1103.446610090183,0.3313251572922783,-2.1293768430581282e-05
729,12259936.258708723,1103.4503837906964,0.3313252243426655,-2.1361464242909683e-05
730,12259932.74859797,1103.4541574932805,0.3313252914915567,-2.1429246858471423e-05
731,12259929.238506027,1103.4579311979405,0.3313253587327457,-2.1497173244820658e-05
732,12259925.728431728,1103.4617049046685,0.3313254260724567,-2.1565186504538804e-05
733,12259922.21837624,1103.4654786134693,0.33132549350448326,-2.1633343608539694e-05
734,12259918.708338395,1103.469252324335,0.33132556103504973,-2.1701587675932116e-05
735,12259915.19831936,1103.473026037271,0.33132562865794973,-2.1769975671037886e-05
736,12259911.688317973,1103.476799752269,0.3313256963794075,-2.1838450699679102e-05
737,12259908.178335395,1103.4805734693339,0.3313257641932167,-2.1907069764311785e-05
738,12259904.668370461,1103.484347188458,0.3313258321056015,-2.197577594754013e-05
739,12259901.158424336,1103.4881209096463,0.3313259001103556,-2.204462626011978e-05
740,12259897.648495857,1103.4918946328908,0.33132596821370325,-2.2113563751505923e-05
741,12259894.138586188,1103.4956683581963,0.33132603640943803,-2.2182645450684926e-05
742,12259890.628694165,1103.499442085555,0.3313261047037842,-2.2251814413739065e-05
743,12259887.118820952,1103.503215814972,0.3313261730905354,-2.2321127672962902e-05
744,12259883.608965384,1103.5069895464394,0.33132624157591584,-2.2390528281134716e-05
745,12259880.099128619,1103.510763279962,0.33132631015371916,-2.2460073303671183e-05
746,12259876.589309499,1103.514537015532,0.3313263788301695,-2.252970574532054e-05
747,12259873.07950919,1103.5183107531543,0.33132644759906066,-2.2599482659874797e-05
748,12259869.56972652,1103.5220844928213,0.3313265164666167,-2.2669347088564656e-05
749,12259866.05996266,1103.5258582345373,0.3313265854266313,-2.2739356093429863e-05
